
lj_vm.o:
         U acos
         U asin
         U atan
         U atan2
         U cos
         U cosh
         U exp
         U fmod
         U _GLOBAL_OFFSET_TABLE_
00000e00 T LuaL_dempinstructions
00000e50 T LuaL_havereturn
         U lua_type
         U printf

lj_load.o:
00000030 t cpparser
         U __errno_location
         U fclose
         U feof
         U ferror
         U fopen64
         U fread
0000001c r .LC9
         U lj_bcread
         U lj_bcwrite
         U lj_err_str
         U lj_err_throw
         U lj_func_newL_empty
         U lj_gc_step
         U lj_lex_cleanup
         U lj_lex_setup
         U lj_parse
         U lj_vm_cpcall
000005b0 T lua_dump
00000510 T luaL_loadbuffer
000004c0 T luaL_loadbufferx
00000490 T luaL_loadfile
000002a0 T luaL_loadfilex
00000560 T luaL_loadstring
00000260 T lua_load
00000180 T lua_loadx
         U lua_pushfstring
00000110 t reader_file
00000000 t reader_string
         U stdin
         U strchr
         U strerror
         U strlen

lj_ir.o:
         U atan2
         U cos
         U cosh
         U exp
         U exp2
         U fflush
         U fputc
         U fwrite
000001d0 t ir_k64_add.isra.0
         U ldexp
         U lj_buf_putchar
         U lj_buf_putmem
         U lj_buf_putstr
         U lj_buf_putstr_lower
         U lj_buf_putstr_rep
         U lj_buf_putstr_reverse
         U lj_buf_putstr_upper
         U lj_buf_puttab
         U lj_buf_tostr
         U lj_carith_divi64
         U lj_carith_divu64
         U lj_carith_modi64
         U lj_carith_modu64
         U lj_carith_mul64
         U lj_carith_powi64
         U lj_carith_powu64
         U lj_carith_rol64
         U lj_carith_ror64
         U lj_carith_sar64
         U lj_carith_shl64
         U lj_carith_shr64
         U lj_cdata_newv
         U lj_cdata_setfin
         U lj_gc_barrieruv
         U lj_gc_step_jit
000003d0 T lj_ir_call
00000060 R lj_ir_callinfo
00000350 T lj_ir_emit
00000000 t lj_ir_growbot
000002a0 T lj_ir_growtop
00000660 T lj_ir_k64
00000560 T lj_ir_k64_find
000004f0 T lj_ir_k64_freeall
00000600 T lj_ir_k64_reserve
00000810 T lj_ir_kgc
00000470 T lj_ir_kint
00000770 T lj_ir_kint64
00000950 T lj_ir_knull
000007b0 T lj_ir_knumint
00000730 T lj_ir_knum_u64
000008b0 T lj_ir_kptr_
000009e0 T lj_ir_kslot
00000a70 T lj_ir_kvalue
000003c0 R lj_ir_mode
00000cc0 T lj_ir_numcmp
00000df0 T lj_ir_rollback
00000d90 T lj_ir_strcmp
00000be0 T lj_ir_tonum
00000b80 T lj_ir_tonumber
00000c60 T lj_ir_tostr
00000398 R lj_ir_type_size
         U lj_math_random_step
         U lj_mem_newgco
         U lj_mem_realloc
         U lj_opt_fold
         U lj_str_cmp
         U lj_str_find
         U lj_strfmt_char
         U lj_strfmt_int
         U lj_strfmt_num
         U lj_strfmt_putfchar
         U lj_strfmt_putfnum
         U lj_strfmt_putfnum_int
         U lj_strfmt_putfnum_uint
         U lj_strfmt_putfstr
         U lj_strfmt_putfxint
         U lj_strfmt_putint
         U lj_strfmt_putnum
         U lj_strfmt_putquoted
         U lj_str_new
         U lj_strscan_num
         U lj_tab_clear
         U lj_tab_dup
         U lj_tab_len
         U lj_tab_new1
         U lj_tab_new_ah
         U lj_tab_newkey
         U lj_trace_err
         U lj_vm_errno
         U lj_vm_modi
         U log
         U log10
         U log2
         U memcpy
         U memmove
         U memset
         U pow
         U sin
         U sinh
         U strlen
         U tan
         U tanh

lj_opt_mem.o:
00000100 t aa_ahref.isra.2
00000000 t aa_findcnew
00000070 t aa_table.isra.1
00000600 t aa_xref.isra.7
000005a0 t fwd_aa_tab_clear.isra.3
00000330 t fwd_ahload
         U lj_ir_emit
         U lj_ir_kgc
         U lj_ir_kint
         U lj_ir_knull
         U lj_ir_knum_u64
         U lj_ir_kvalue
         U lj_ir_type_size
         U lj_opt_cse
         U lj_opt_cselim
00000b40 T lj_opt_dse_ahstore
00001010 T lj_opt_dse_fstore
00000d80 T lj_opt_dse_ustore
000015d0 T lj_opt_dse_xstore
00000850 T lj_opt_fwd_aload
00000f20 T lj_opt_fwd_fload
00000960 T lj_opt_fwd_hload
00000990 T lj_opt_fwd_hrefk
00000a10 T lj_opt_fwd_href_nokey
00001710 T lj_opt_fwd_tab_len
00000ac0 T lj_opt_fwd_tptr
00000c60 T lj_opt_fwd_uload
000017b0 T lj_opt_fwd_wasnonnil
00001180 T lj_opt_fwd_xload
         U lj_tab_get

lj_opt_fold.o:
00000a50 t fold_abc_fwd
00000890 t fold_abc_invar
00000c10 t fold_abc_k
00002230 t fold_barrier_tab
00000980 t fold_barrier_tnew_tdup
00000d20 t fold_bufput_append
00001c80 t fold_bufput_kfold_fmt
00002d00 t fold_bufput_kfold_op
00001db0 t fold_bufput_kfold_rep
00001e70 t fold_bufput_kgc
000022f0 t fold_bufstr_kfold_cse
00002a20 t fold_comm_bxor
000027e0 t fold_comm_comp
00000940 t fold_comm_dup
000008f0 t fold_comm_equal
000008d0 t fold_comm_swap
00000c80 t fold_cse_conv
00000b30 t fold_cse_uref
00000fa0 t fold_fload_cdata_int64_kgc
000009a0 t fold_fload_cdata_ptr_int64_cnew
000009b0 t fold_fload_cdata_typeid_cnew
000009c0 t fold_fload_cdata_typeid_kgc
00000a30 t fold_fload_str_len_kgc
00000a10 t fold_fload_str_len_snew
000009e0 t fold_fload_str_len_tostr
000022a0 t fold_fload_tab_ah
00002b20 t fold_fload_tab_tdup_asize
00002ad0 t fold_fload_tab_tdup_hmask
00001470 t fold_fload_tab_tnew_asize
00002b70 t fold_fload_tab_tnew_hmask
00001080 r fold_func
000014c0 t fold_fwd_href_tdup
00002bc0 t fold_fwd_href_tnew
00002830 t fold_fwd_sload
00000120 r fold_hash
00001570 t fold_kfold_add_kgc
00001540 t fold_kfold_add_kptr
00002450 t fold_kfold_add_kright
00000010 t fold_kfold_bnot
00001340 t fold_kfold_bnot64
000020d0 t fold_kfold_bswap
00001f80 t fold_kfold_bswap64
00000220 t fold_kfold_conv_kint64_int_i64
00000f30 t fold_kfold_conv_kint64_num_i64
00000f60 t fold_kfold_conv_kint64_num_u64
000001d0 t fold_kfold_conv_kint_ext
00002a90 t fold_kfold_conv_kint_i64
00000ec0 t fold_kfold_conv_kint_num
00000ef0 t fold_kfold_conv_kintu32_num
00001300 t fold_kfold_conv_knum_i64_num
00000230 t fold_kfold_conv_knum_int_num
00000270 t fold_kfold_conv_knum_u32_num
00001250 t fold_kfold_conv_knum_u64_num
00002120 t fold_kfold_fpmath
00000970 t fold_kfold_hload_kkptr
00001370 t fold_kfold_int64arith
00002000 t fold_kfold_int64arith2
000000e0 t fold_kfold_int64comp
00000180 t fold_kfold_int64comp0
00001fb0 t fold_kfold_int64shift
00001a10 t fold_kfold_intarith
00000020 t fold_kfold_intcomp
000000d0 t fold_kfold_intcomp0
00001650 t fold_kfold_intovarith
000002b0 t fold_kfold_kref
00000000 t fold_kfold_ldexp
00001730 t fold_kfold_numarith
000020e0 t fold_kfold_numcomp
000016d0 t fold_kfold_numpow
00002cc0 t fold_kfold_snew_empty
00001f40 t fold_kfold_snew_kptr
00001f00 t fold_kfold_strcmp
00001620 t fold_kfold_strref
000034f0 t fold_kfold_strref_snew
00001bb0 t fold_kfold_strto
000001a0 t fold_kfold_tobit
00001c00 t fold_kfold_tostr_kint
00001c50 t fold_kfold_tostr_knum
00003040 t fold_merge_eqne_snew_kgc
00002ca0 t fold_narrow_convert
00000b10 t fold_prof
00002d80 t fold_reassoc_bxor
000007f0 t fold_reassoc_dup
00001940 t fold_reassoc_intarith_k
000010d0 t fold_reassoc_intarith_k64
00001840 t fold_reassoc_minmax_k
00000830 t fold_reassoc_minmax_left
00000860 t fold_reassoc_minmax_right
00000ff0 t fold_reassoc_shift
00000390 t fold_shortcut_conv_num_int
000002f0 t fold_shortcut_dropleft
000002e0 t fold_shortcut_left
00000310 t fold_shortcut_leftleft
000002d0 t fold_shortcut_round
000019c0 t fold_simplify_andk_shiftk
00000600 t fold_simplify_band_k
00000650 t fold_simplify_bor_k
000006a0 t fold_simplify_bxor_k
00002650 t fold_simplify_conv_flt_num
000025a0 t fold_simplify_conv_i64_num
000025f0 t fold_simplify_conv_int_i64
000003c0 t fold_simplify_conv_int_num
00003240 t fold_simplify_conv_narrow
00000410 t fold_simplify_conv_sext
000003f0 t fold_simplify_floor_conv
00000510 t fold_simplify_intadd_k
000005c0 t fold_simplify_intadd_k64
00000e40 t fold_simplify_intmod_k
000005e0 t fold_simplify_intmod_kleft
00000530 t fold_simplify_intmul_k
00002c80 t fold_simplify_intmul_k32
00002c50 t fold_simplify_intmul_k64
00002db0 t fold_simplify_intsub
000026e0 t fold_simplify_intsubaddadd_cancel
000027a0 t fold_simplify_intsubadd_leftcancel
00002880 t fold_simplify_intsubadd_rightcancel
00000e90 t fold_simplify_intsub_k
00001200 t fold_simplify_intsub_k64
00000580 t fold_simplify_intsub_kleft
00002900 t fold_simplify_intsubsub_leftcancel
000026b0 t fold_simplify_intsubsub_rightcancel
00002480 t fold_simplify_numadd_negx
00000320 t fold_simplify_numadd_xneg
00001a40 t fold_simplify_nummuldiv_k
00002510 t fold_simplify_nummuldiv_negk
00002570 t fold_simplify_nummuldiv_negneg
000032f0 t fold_simplify_numpow_kx
00003360 t fold_simplify_numpow_xk
00000340 t fold_simplify_numsub_k
000024b0 t fold_simplify_numsub_negk
00000370 t fold_simplify_numsub_xneg
00000770 t fold_simplify_shift1_ki
000007b0 t fold_simplify_shift2_ki
00000700 t fold_simplify_shift_andk
00000da0 t fold_simplify_shift_ik
000031c0 t fold_simplify_shiftk_andk
00002670 t fold_simplify_tobit_conv
00002a10 t fold_xload_kptr
00001790 t kfold_intop
00002950 t kfold_xload.isra.17
         U lj_buf_cat2str
         U lj_buf_putstr_rep
         U lj_buf_tostr
         U lj_carith_divi64
         U lj_carith_divu64
         U lj_carith_modi64
         U lj_carith_modu64
         U lj_carith_powi64
         U lj_carith_powu64
         U lj_carith_shift64
         U lj_ir_callinfo
         U lj_ir_emit
         U lj_ir_growtop
         U lj_ir_k64
         U lj_ir_kgc
         U lj_ir_kint
         U lj_ir_kint64
         U lj_ir_knum_u64
         U lj_ir_kptr_
         U lj_ir_kvalue
         U lj_ir_mode
         U lj_ir_numcmp
00002160 T lj_opt_cse
00003580 T lj_opt_cselim
         U lj_opt_dse_ahstore
         U lj_opt_dse_fstore
         U lj_opt_dse_ustore
         U lj_opt_dse_xstore
00002e10 T lj_opt_fold
         U lj_opt_fwd_aload
         U lj_opt_fwd_fload
         U lj_opt_fwd_hload
         U lj_opt_fwd_hrefk
         U lj_opt_fwd_href_nokey
         U lj_opt_fwd_tab_len
         U lj_opt_fwd_tptr
         U lj_opt_fwd_uload
         U lj_opt_fwd_xload
         U lj_opt_narrow_convert
         U lj_str_cmp
         U lj_strfmt_char
         U lj_strfmt_int
         U lj_strfmt_num
         U lj_strfmt_putfchar
         U lj_strfmt_putfstr
         U lj_strfmt_putfxint
         U lj_str_new
         U lj_strscan_num
         U lj_tab_get
         U lj_trace_err
         U lj_vm_foldarith
         U lj_vm_foldfpm
         U lj_vm_modi
00002c00 t simplify_intmul_k

lj_opt_narrow.o:
         U lj_ir_emit
         U lj_ir_k64
         U lj_ir_kint
         U lj_ir_kint64
         U lj_ir_knum_u64
         U lj_ir_tonum
         U lj_opt_fold
00000ae0 T lj_opt_narrow_arith
00000aa0 T lj_opt_narrow_cindex
00000600 T lj_opt_narrow_convert
000011d0 T lj_opt_narrow_forl
000008b0 T lj_opt_narrow_index
00000da0 T lj_opt_narrow_mod
00000ef0 T lj_opt_narrow_pow
000009f0 T lj_opt_narrow_tobit
00000960 T lj_opt_narrow_toint
00000cb0 T lj_opt_narrow_unm
         U lj_strscan_num
         U lj_trace_err
         U lj_vm_foldarith
00000130 t narrow_conv_backprop
00000000 t narrow_stripov_backprop
000004e0 t narrow_stripov.constprop.2

lj_opt_dce.o:
00000000 t dce_propagate
         U lj_ir_mode
00000100 T lj_opt_dce

lj_opt_loop.o:
00000000 t cploop_opt
         U lj_err_throw
         U lj_ir_emit
         U lj_ir_mode
         U lj_ir_rollback
         U lj_mem_realloc
         U lj_opt_fold
00000a50 T lj_opt_loop
         U lj_snap_grow_buf_
         U lj_snap_grow_map_
         U lj_trace_err
         U lj_vm_cpcall

lj_opt_split.o:
000001a0 t cpsplit
         U lj_buf_tmp
         U lj_err_throw
         U lj_ir_growtop
         U lj_ir_kint
         U lj_ir_kptr_
00001600 T lj_opt_split
         U lj_vm_cpcall
00000000 t split_call_ll

lj_opt_sink.o:
000001c0 T lj_opt_sink
000000a0 t sink_checkalloc.isra.0
00000120 t sink_checkphi.isra.1
00000000 t sink_phidep

lj_mcode.o:
         U lj_err_str
00000260 T lj_mcode_abort
00000230 T lj_mcode_commit
00000190 T lj_mcode_free
00000390 T lj_mcode_limiterr
00000290 T lj_mcode_patch
000001e0 T lj_mcode_reserve
00000180 T lj_mcode_sync
         U lj_trace_err
000000b0 t mcode_allocarea
00000050 t mcode_protect.part.1
00000000 t mcode_protfail
         U mmap64
         U mprotect
         U munmap

lj_snap.o:
         U lj_bc_mode
         U lj_cdata_newx
         U lj_ctype_info
         U lj_ir_emit
         U lj_ir_k64
         U lj_ir_k64_find
         U lj_ir_kgc
         U lj_ir_kint
         U lj_ir_kptr_
         U lj_ir_kslot
         U lj_ir_kvalue
         U lj_mem_grow
         U lj_mem_realloc
         U lj_opt_fold
00000c10 T lj_snap_add
00000b30 T lj_snap_grow_buf_
00000b90 T lj_snap_grow_map_
00000ed0 T lj_snap_purge
00001090 T lj_snap_regspmap
00001200 T lj_snap_replay
00001bd0 T lj_snap_restore
00000f40 T lj_snap_shrink
         U lj_state_growstack
         U lj_tab_dup
         U lj_tab_new
         U lj_tab_set
         U lj_trace_err
00000a10 t snap_pref.isra.5
000001f0 t snap_replay_const
00000000 t snap_restoredata
000002d0 t snap_restoreval
000004b0 t snap_sunk_store2.isra.2
00000520 t snap_usedef.isra.3.part.4

lj_record.o:
00001690 t check_call_unroll
000004d0 t find_kinit
000003b0 t fori_load
         U lj_bc_mode
         U lj_cont_cat
         U lj_cont_condf
         U lj_cont_condt
         U lj_cont_nop
         U lj_cont_ra
         U lj_debug_line
         U lj_ffrecord_func
         U lj_ffrecord_select_mode
         U lj_ir_call
         U lj_ir_emit
         U lj_ir_kgc
         U lj_ir_kint
         U lj_ir_knull
         U lj_ir_knumint
         U lj_ir_knum_u64
         U lj_ir_kptr_
         U lj_ir_kslot
         U lj_ir_numcmp
         U lj_ir_rollback
         U lj_ir_strcmp
         U lj_ir_tonum
         U lj_ir_tostr
         U lj_meta_for
         U lj_obj_equal
         U lj_opt_fold
         U lj_opt_fwd_wasnonnil
         U lj_opt_narrow_arith
         U lj_opt_narrow_forl
         U lj_opt_narrow_index
         U lj_opt_narrow_mod
         U lj_opt_narrow_pow
         U lj_opt_narrow_unm
00002840 T lj_record_call
00000fc0 T lj_record_constify
000017f0 T lj_record_idx
00003520 T lj_record_ins
000022c0 T lj_record_mm_lookup
00000e50 T lj_record_objcmp
00002e20 T lj_record_ret
00005620 T lj_record_setup
000013e0 T lj_record_stop
00002930 T lj_record_tailcall
         U lj_snap_add
         U lj_snap_purge
         U lj_snap_replay
         U lj_snap_shrink
         U lj_tab_get
         U lj_tab_getstr
         U lj_trace_err
         U lj_trace_err_info
         U lj_trace_flush
         U memmove
00002600 t rec_call_setup
00002b10 t rec_cat
00000600 t rec_comp_fixup
00000360 t rec_comp_prep
00000aa0 t rec_for
00000680 t rec_for_check
00000850 t rec_for_loop
000001b0 t rec_func_setup
00000000 t rec_idx_abc
000002b0 t rec_iterl
000014c0 t rec_loop_interp
00001600 t rec_loop_jit
000029f0 t rec_mm_arith
00002890 t rec_mm_callcomp
00000440 t rec_mm_prep
00001040 t rec_upvalue
00000220 t sload

lj_crecord.o:
00000110 t argv2cdata.isra.1
00001f80 t argv2ctype
00001940 t crec_alloc.isra.8
00002080 t crec_bit64_type.part.10
00000000 t crec_constructor
000005c0 t crec_copy
00000220 t crec_ct2irt.isra.3
000009a0 t crec_ct_tv
00001700 t crec_fill.isra.6
00000060 t crec_finalizer
00000190 t crec_reassoc_ofs.isra.2
000002d0 t crec_tv_ct
         U lj_carith_check64
         U lj_ccall_ctid_vararg
         U lj_cconv_multi_init
         U lj_cparse
00004d00 T lj_crecord_tonumber
         U lj_ctype_getfieldq
         U lj_ctype_getname
         U lj_ctype_info
         U lj_ctype_intern
         U lj_ctype_meta
         U lj_ctype_rawref
         U lj_ctype_size
         U lj_ctype_vlsize
         U lj_ir_call
         U lj_ir_kgc
         U lj_ir_kint
         U lj_ir_kint64
         U lj_ir_knum_u64
         U lj_ir_kptr_
         U lj_ir_type_size
         U lj_opt_fold
         U lj_opt_narrow_cindex
         U lj_opt_narrow_tobit
         U lj_opt_narrow_toint
         U lj_record_constify
         U lj_snap_add
         U lj_tab_get
         U lj_tab_getstr
         U lj_trace_err
         U lj_trace_err_info
000047d0 T recff_bit64_nary
00004900 T recff_bit64_shift
000046a0 T recff_bit64_tobit
00004a80 T recff_bit64_tohex
00004710 T recff_bit64_unary
00003080 T recff_cdata_arith
000028c0 T recff_cdata_call
000020f0 T recff_cdata_index
00003d20 T recff_clib_index
000044d0 T recff_ffi_abi
000040e0 T recff_ffi_copy
00003fb0 T recff_ffi_errno
00004250 T recff_ffi_fill
00004640 T recff_ffi_gc
00004460 T recff_ffi_istype
00003f70 T recff_ffi_new
00003ff0 T recff_ffi_string
000043d0 T recff_ffi_typeof
00004550 T recff_ffi_xof

lj_ffrecord.o:
00000050 t argv2int
00001da0 t argv2str
         U lj_cont_stitch
         U lj_crecord_tonumber
         U lj_err_throw
00003060 T lj_ffrecord_func
00002e60 T lj_ffrecord_select_mode
         U lj_ir_call
         U lj_ir_k64
         U lj_ir_k64_reserve
         U lj_ir_kgc
         U lj_ir_kint
         U lj_ir_knull
         U lj_ir_knum_u64
         U lj_ir_kptr_
         U lj_ir_tonum
         U lj_ir_tonumber
         U lj_ir_tostr
         U lj_opt_fold
         U lj_opt_narrow_pow
         U lj_opt_narrow_tobit
         U lj_opt_narrow_toint
         U lj_record_call
         U lj_record_idx
         U lj_record_mm_lookup
         U lj_record_objcmp
         U lj_record_ret
         U lj_record_stop
         U lj_record_tailcall
         U lj_str_find
         U lj_strfmt_number
         U lj_strfmt_obj
         U lj_strfmt_parse
         U lj_str_haspattern
         U lj_str_new
         U lj_strscan_num
         U lj_tab_len
         U lj_trace_err
         U lj_trace_err_info
         U lj_vm_cpcall
         U memmove
00000000 t recff_assert
         U recff_bit64_nary
         U recff_bit64_shift
         U recff_bit64_tobit
         U recff_bit64_tohex
         U recff_bit64_unary
00002930 t recff_bit_nary
000029c0 t recff_bit_shift
00000ef0 t recff_bit_tobit
00000e90 t recff_bit_tohex
00002a30 t recff_bit_unary
000003f0 t recff_bufhdr
         U recff_cdata_arith
         U recff_cdata_call
         U recff_cdata_index
         U recff_clib_index
000000a0 t recff_debug_getmetatable
         U recff_ffi_abi
         U recff_ffi_copy
         U recff_ffi_errno
         U recff_ffi_fill
         U recff_ffi_gc
         U recff_ffi_istype
         U recff_ffi_new
         U recff_ffi_string
         U recff_ffi_typeof
         U recff_ffi_xof
00000020 r recff_func
00002dd0 t recff_getfenv
00001640 t recff_getmetatable
00000120 r recff_idmap
00000360 t recff_io_flush
00000230 t recff_io_fp
00000430 t recff_io_write
00000b50 t recff_ipairs_aux
00001410 t recff_math_abs
00000cb0 t recff_math_atan2
000011b0 t recff_math_atrig
00000da0 t recff_math_htrig
00000c60 t recff_math_ldexp
000010d0 t recff_math_log
00001290 t recff_math_minmax
00000d00 t recff_math_modf
00001390 t recff_math_pow
00000f40 t recff_math_random
00000e30 t recff_math_round
00000df0 t recff_math_unary
000016a0 t recff_metacall_cp
00002b40 t recff_metacall.isra.9
00001730 t recff_nyi
000014a0 t recff_pcall
000016d0 t recff_rawequal
00000ad0 t recff_rawget
00000a40 t recff_rawset
00002f60 t recff_select
000014e0 t recff_setmetatable
00001ca0 t recff_string_char
00002590 t recff_string_find
00002210 t recff_string_format
00000610 t recff_string_op
00001df0 t recff_string_range
00000870 t recff_string_rep
00001b60 t recff_string_start.isra.2
000001e0 t recff_table_clear
000006f0 t recff_table_concat
00001970 t recff_table_insert
00000690 t recff_table_new
00001a60 t recff_tonumber
00002ce0 t recff_tostring
00000010 t recff_type
00002c20 t recff_xpairs
00002a90 t recff_xpcall
00001470 t recff_xpcall_cp

lj_asm.o:
00001ff0 t asm_bitshift
00006190 t asm_callid
00000a40 t asm_callx_flags.isra.23
000009c0 t asm_collectargs.isra.22
00003930 t asm_comp
0000030c r asm_compmap
000032b0 t asm_conv
00000b20 t asm_count_call_slots.isra.27
00002ee0 t asm_fparith
000061e0 t asm_fpmath
00002930 t asm_fuseahuref
000027b0 t asm_fusearef.isra.37
00002440 t asm_fusefref.isra.36
00002a20 t asm_fuseload
00000fc0 t asm_fusestrref
000010a0 t asm_fusexref
00002490 t asm_fxload
00002540 t asm_fxstore
00002310 t asm_gc_check
000013f0 t asm_gencall
000000c0 t asm_guardcc
00004990 t asm_head_side
00003fb0 t asm_hiop
00004fd0 t asm_href
00002fe0 t asm_intarith
00001e70 t asm_intmin_max
00000ad0 t asm_isk32.isra.24.part.25
00001b50 t asm_lea
00005730 t asm_loop
00000160 t asm_mclimit
00001e10 t asm_neg_not
000021d0 t asm_phi_break
00000bc0 t asm_setup_call_slots
00005d40 t asm_setupresult.isra.40
000018a0 t asm_snap_alloc
000016a0 t asm_snap_alloc1
000037a0 t asm_snap_prep
000003e0 t asm_stack_check
00000000 t asm_swapops
00001f30 t asm_tointg
00001290 t asm_tvptr
00002db0 t asm_x87load
000002f4 r CSWTCH.284
000002dc r CSWTCH.292
00000940 t emit_addptr
000038d0 t emit_gmrmi.constprop.42
00004920 t emit_gmroi.constprop.43
000005e0 t emit_loadi
00000670 t emit_loadn
00000880 t emit_loadofs.isra.16
00000760 t emit_movrr.isra.14
00000190 t emit_mrm
00000320 t emit_rmro.isra.2
000002e0 t emit_rr.isra.0
000008e0 t emit_storeofs.isra.17
00000324 r field_ofs
000063c0 T lj_asm_patchexit
00006520 T lj_asm_trace
         U lj_ctype_info
         U lj_ir_callinfo
         U lj_ir_emit
         U lj_ir_growtop
         U lj_ir_k64_find
         U lj_ir_mode
         U lj_mcode_limiterr
         U lj_mcode_patch
         U lj_mcode_reserve
         U lj_mcode_sync
         U lj_snap_regspmap
         U lj_trace_err
         U lj_trace_err_info
         U lj_vm_ceil_sse
         U lj_vm_exit_handler
         U lj_vm_exit_interp
         U lj_vm_floor_sse
         U lj_vm_powi_sse
         U lj_vm_trunc_sse
00000f90 t ra_alloc1
00000ea0 t ra_allocref
00001aa0 t ra_dest
00001dc0 t ra_destreg
00000d80 t ra_evict
00002250 t ra_evictset
00001900 t ra_left
000006c0 t ra_rematk
000007b0 t ra_rename
00000ce0 t ra_restore
00001a60 t ra_scratch
00000c50 t ra_spill.isra.31

lj_trace.o:
         U __errno_location
         U lj_asm_patchexit
         U lj_asm_trace
         U lj_dispatch_update
         U lj_err_throw
         U lj_gc_barriertrace
         U lj_gc_step
         U lj_ir_k64_freeall
         U lj_mcode_abort
         U lj_mcode_commit
         U lj_mcode_free
         U lj_mem_grow
         U lj_mem_realloc
         U lj_opt_dce
         U lj_opt_loop
         U lj_opt_sink
         U lj_opt_split
         U lj_record_ins
         U lj_record_setup
         U lj_snap_restore
         U lj_state_growstack
         U lj_str_new
00000100 T lj_trace_err
00000140 T lj_trace_err_info
000016c0 T lj_trace_exit
00000260 T lj_trace_flush
000002e0 T lj_trace_flushall
000002a0 T lj_trace_flushproto
00000170 T lj_trace_free
00001490 T lj_trace_freestate
000015e0 T lj_trace_hot
00001440 T lj_trace_initstate
00001570 T lj_trace_ins
000001e0 T lj_trace_reenableproto
00001680 T lj_trace_stitch
         U lj_vm_cpcall
         U lj_vmevent_call
         U lj_vmevent_prepare
00000000 t trace_exit_cp
00000040 t trace_flushroot.isra.1
00000520 t trace_start
00000890 t trace_state

lj_gdbjit.o:

lj_ctype.o:
00000060 t ctype_prepqual
00000000 t ctype_prepstr
00000160 t ctype_preptype
         U lj_buf_putchar
         U lj_ccallback_mcode_free
00000400 T lj_ctype_addname
00001730 T lj_ctype_freestate
000004c0 T lj_ctype_getfieldq
00000440 T lj_ctype_getname
00000710 T lj_ctype_info
00001530 T lj_ctype_init
000002e0 T lj_ctype_intern
000007c0 T lj_ctype_meta
00000240 T lj_ctype_new
000005c0 T lj_ctype_rawref
00000890 T lj_ctype_repr
00001420 T lj_ctype_repr_complex
00001350 T lj_ctype_repr_int64
00000600 T lj_ctype_size
000002c0 r lj_ctype_typeinfo
00000640 T lj_ctype_vlsize
         U lj_err_msg
         U lj_mem_grow
         U lj_mem_realloc
         U lj_strfmt_putfnum
         U lj_str_new
         U lj_tab_getinth
         U lj_tab_getstr
         U strlen
         U __udivdi3
         U __umoddi3

lj_cdata.o:
         U lj_cconv_bf_tv
         U lj_cconv_ct_ct
         U lj_cconv_ct_tv
         U lj_cconv_tv_bf
         U lj_cconv_tv_ct
00000190 T lj_cdata_free
00000700 T lj_cdata_get
000002f0 T lj_cdata_index
00000000 T lj_cdata_newref
00000060 T lj_cdata_newv
00000110 T lj_cdata_newx
00000840 T lj_cdata_set
00000240 T lj_cdata_setfin
         U lj_ctype_getfieldq
         U lj_ctype_intern
         U lj_ctype_size
         U lj_err_caller
         U lj_mem_newgco
         U lj_mem_realloc
         U lj_tab_set

lj_cconv.o:
00000000 t cconv_childqual.isra.0
00000060 t cconv_err_initov.isra.2
00001b80 t cconv_substruct_init.isra.6
000012b0 t cconv_substruct_tab.isra.5
         U lj_ccallback_new
00001170 T lj_cconv_bf_tv
000000a0 T lj_cconv_compatptr
000000f0 t lj_cconv_compatptr.part.4
00000220 T lj_cconv_ct_ct
00001db0 T lj_cconv_ct_init
000014a0 T lj_cconv_ct_tv
00001d20 T lj_cconv_multi_init
00001040 T lj_cconv_tv_bf
00000e60 T lj_cconv_tv_ct
         U lj_cdata_newref
         U lj_ctype_getfieldq
         U lj_ctype_intern
         U lj_ctype_rawref
         U lj_ctype_repr
         U lj_err_argv
         U lj_err_caller
         U lj_err_callerv
         U lj_mem_newgco
         U lj_obj_itypename
         U lj_obj_typename
         U lj_tab_getinth
         U lj_tab_getstr

lj_ccall.o:
00000000 T lj_ccall_ctid_vararg
000000f0 T lj_ccall_func
         U lj_cconv_ct_tv
         U lj_cconv_tv_ct
         U lj_ctype_intern
         U lj_err_caller
         U lj_gc_step
         U lj_mem_newgco
         U lj_tab_set
         U lj_vm_ffi_call

lj_ccallback.o:
         U exit
00000090 T lj_ccallback_enter
000003b0 T lj_ccallback_leave
00000060 T lj_ccallback_mcode_free
000004d0 T lj_ccallback_new
00000000 T lj_ccallback_ptr2slot
         U lj_cconv_ct_tv
         U lj_cconv_tv_ct
         U lj_err_caller
         U lj_err_str
         U lj_gc_step
         U lj_mcode_sync
         U lj_mem_grow
         U lj_state_growstack
         U lj_tab_getinth
         U lj_tab_setinth
         U lj_vm_ffi_callback
         U mmap64
         U mprotect
         U munmap

lj_carith.o:
         U __divdi3
00000290 T lj_carith_check64
00000480 T lj_carith_divi64
00000420 T lj_carith_divu64
00000550 T lj_carith_modi64
000004f0 T lj_carith_modu64
00000400 T lj_carith_mul64
000006e0 T lj_carith_op
00000630 T lj_carith_powi64
000005d0 T lj_carith_powu64
00000000 t lj_carith_powu64.part.0
00000140 T lj_carith_rol64
000001a0 T lj_carith_ror64
00000120 T lj_carith_sar64
00000200 T lj_carith_shift64
000000e0 T lj_carith_shl64
00000100 T lj_carith_shr64
         U lj_cconv_compatptr
         U lj_cconv_ct_ct
